namespace AirShopp.DataAccess.Migrations
{
    using System;
    using System.Data.Entity.Migrations;

    public partial class AddCityInitialData : DbMigration
    {
        public override void Up()
        {
            Sql(@"
                   SET IDENTITY_INSERT City ON
                   INSERT  City (ID,CityId,CityName,ProvinceId) 
                       SELECT 1,110100,N'市辖区',110000 UNION
                       SELECT 2,110200,N'县',110000 UNION
                       SELECT 3,120100,N'市辖区',120000 UNION
                       SELECT 4,120200,N'县',120000 UNION
                       SELECT 5,130100,N'石家庄市',130000 UNION
                       SELECT 6,130200,N'唐山市',130000 UNION
                       SELECT 7,130300,N'秦皇岛市',130000 UNION
                       SELECT 8,130400,N'邯郸市',130000 UNION
                       SELECT 9,130500,N'邢台市',130000 UNION
                       SELECT 10,130600,N'保定市',130000 UNION
                       SELECT 11,130700,N'张家口市',130000 UNION
                       SELECT 12,130800,N'承德市',130000 UNION
                       SELECT 13,130900,N'沧州市',130000 UNION
                       SELECT 14,131000,N'廊坊市',130000 UNION
                       SELECT 15,131100,N'衡水市',130000 UNION
                       SELECT 16,140100,N'太原市',140000 UNION
                       SELECT 17,140200,N'大同市',140000 UNION
                       SELECT 18,140300,N'阳泉市',140000 UNION
                       SELECT 19,140400,N'长治市',140000 UNION
                       SELECT 20,140500,N'晋城市',140000 UNION
                       SELECT 21,140600,N'朔州市',140000 UNION
                       SELECT 22,140700,N'晋中市',140000 UNION
                       SELECT 23,140800,N'运城市',140000 UNION
                       SELECT 24,140900,N'忻州市',140000 UNION
                       SELECT 25,141000,N'临汾市',140000 UNION
                       SELECT 26,141100,N'吕梁市',140000
                       INSERT  City (ID,CityId,CityName,ProvinceId) 
                       SELECT 27,150100,N'呼和浩特市',150000 UNION
                       SELECT 28,150200,N'包头市',150000 UNION
                       SELECT 29,150300,N'乌海市',150000 UNION
                       SELECT 30,150400,N'赤峰市',150000 UNION
                       SELECT 31,150500,N'通辽市',150000 UNION
                       SELECT 32,150600,N'鄂尔多斯市',150000 UNION
                       SELECT 33,150700,N'呼伦贝尔市',150000 UNION
                       SELECT 34,150800,N'巴彦淖尔市',150000 UNION
                       SELECT 35,150900,N'乌兰察布市',150000 UNION
                       SELECT 36,152200,N'兴安盟',150000 UNION
                       SELECT 37,152500,N'锡林郭勒盟',150000 UNION
                       SELECT 38,152900,N'阿拉善盟',150000 UNION
                       SELECT 39,210100,N'沈阳市',210000 UNION
                       SELECT 40,210200,N'大连市',210000 UNION
                       SELECT 41,210300,N'鞍山市',210000 UNION
                       SELECT 42,210400,N'抚顺市',210000 UNION
                       SELECT 43,210500,N'本溪市',210000 UNION
                       SELECT 44,210600,N'丹东市',210000 UNION
                       SELECT 45,210700,N'锦州市',210000 UNION
                       SELECT 46,210800,N'营口市',210000 UNION
                       SELECT 47,210900,N'阜新市',210000 UNION
                       SELECT 48,211000,N'辽阳市',210000 UNION
                       SELECT 49,211100,N'盘锦市',210000 UNION
                       SELECT 50,211200,N'铁岭市',210000 UNION
                       SELECT 51,211300,N'朝阳市',210000 UNION
                       SELECT 52,211400,N'葫芦岛市',210000 UNION
                       SELECT 53,220100,N'长春市',220000 UNION
                       SELECT 54,220200,N'吉林市',220000 UNION
                       SELECT 55,220300,N'四平市',220000 UNION
                       SELECT 56,220400,N'辽源市',220000 UNION
                       SELECT 57,220500,N'通化市',220000 UNION
                       SELECT 58,220600,N'白山市',220000 UNION
                       SELECT 59,220700,N'松原市',220000 UNION
                       SELECT 60,220800,N'白城市',220000 UNION
                       SELECT 61,222400,N'延边朝鲜族自治州',220000 UNION
                       SELECT 62,230100,N'哈尔滨市',230000 UNION
                       SELECT 63,230200,N'齐齐哈尔市',230000 UNION
                       SELECT 64,230300,N'鸡西市',230000 UNION
                       SELECT 65,230400,N'鹤岗市',230000 UNION
                       SELECT 66,230500,N'双鸭山市',230000 UNION
                       SELECT 67,230600,N'大庆市',230000 UNION
                       SELECT 68,230700,N'伊春市',230000 UNION
                       SELECT 69,230800,N'佳木斯市',230000 UNION
                       SELECT 70,230900,N'七台河市',230000 UNION
                       SELECT 71,231000,N'牡丹江市',230000 UNION
                       SELECT 72,231100,N'黑河市',230000 UNION
                       SELECT 73,231200,N'绥化市',230000 UNION
                       SELECT 74,232700,N'大兴安岭地区',230000 UNION
                       SELECT 75,310100,N'市辖区',310000 UNION
                       SELECT 76,310200,N'县',310000 UNION
                       SELECT 77,320100,N'南京市',320000 UNION
                       SELECT 78,320200,N'无锡市',320000 UNION
                       SELECT 79,320300,N'徐州市',320000 UNION
                       SELECT 80,320400,N'常州市',320000 UNION
                       SELECT 81,320500,N'苏州市',320000 UNION
                       SELECT 82,320600,N'南通市',320000 UNION
                       SELECT 83,320700,N'连云港市',320000 UNION
                       SELECT 84,320800,N'淮安市',320000 UNION
                       SELECT 85,320900,N'盐城市',320000 UNION
                       SELECT 86,321000,N'扬州市',320000 UNION
                       SELECT 87,321100,N'镇江市',320000 UNION
                       SELECT 88,321200,N'泰州市',320000 UNION
                       SELECT 89,321300,N'宿迁市',320000 UNION
                       SELECT 90,330100,N'杭州市',330000 UNION
                       SELECT 91,330200,N'宁波市',330000 UNION
                       SELECT 92,330300,N'温州市',330000 UNION
                       SELECT 93,330400,N'嘉兴市',330000 UNION
                       SELECT 94,330500,N'湖州市',330000 UNION
                       SELECT 95,330600,N'绍兴市',330000 UNION
                       SELECT 96,330700,N'金华市',330000 UNION
                       SELECT 97,330800,N'衢州市',330000 UNION
                       SELECT 98,330900,N'舟山市',330000 UNION
                       SELECT 99,331000,N'台州市',330000 UNION
                       SELECT 100,331100,N'丽水市',330000 UNION
                       SELECT 101,340100,N'合肥市',340000 UNION
                       SELECT 102,340200,N'芜湖市',340000 UNION
                       SELECT 103,340300,N'蚌埠市',340000 UNION
                       SELECT 104,340400,N'淮南市',340000 UNION
                       SELECT 105,340500,N'马鞍山市',340000 UNION
                       SELECT 106,340600,N'淮北市',340000 UNION
                       SELECT 107,340700,N'铜陵市',340000 UNION
                       SELECT 108,340800,N'安庆市',340000 UNION
                       SELECT 109,341000,N'黄山市',340000 UNION
                       SELECT 110,341100,N'滁州市',340000 UNION
                       SELECT 111,341200,N'阜阳市',340000 UNION
                       SELECT 112,341300,N'宿州市',340000 UNION
                       SELECT 113,341400,N'巢湖市',340000 UNION
                       SELECT 114,341500,N'六安市',340000 UNION
                       SELECT 115,341600,N'亳州市',340000 UNION
                       SELECT 116,341700,N'池州市',340000 UNION
                       SELECT 117,341800,N'宣城市',340000 UNION
                       SELECT 118,350100,N'福州市',350000 UNION
                       SELECT 119,350200,N'厦门市',350000 UNION
                       SELECT 120,350300,N'莆田市',350000 UNION
                       SELECT 121,350400,N'三明市',350000 UNION
                       SELECT 122,350500,N'泉州市',350000 UNION
                       SELECT 123,350600,N'漳州市',350000 UNION
                       SELECT 124,350700,N'南平市',350000 UNION
                       SELECT 125,350800,N'龙岩市',350000 UNION
                       SELECT 126,350900,N'宁德市',350000
                       INSERT  City (ID,CityID,CityName,ProvinceId) 
                       SELECT 127,360100,N'南昌市',360000 UNION
                       SELECT 128,360200,N'景德镇市',360000 UNION
                       SELECT 129,360300,N'萍乡市',360000 UNION
                       SELECT 130,360400,N'九江市',360000 UNION
                       SELECT 131,360500,N'新余市',360000 UNION
                       SELECT 132,360600,N'鹰潭市',360000 UNION
                       SELECT 133,360700,N'赣州市',360000 UNION
                       SELECT 134,360800,N'吉安市',360000 UNION
                       SELECT 135,360900,N'宜春市',360000 UNION
                       SELECT 136,361000,N'抚州市',360000 UNION
                       SELECT 137,361100,N'上饶市',360000 UNION
                       SELECT 138,370100,N'济南市',370000 UNION
                       SELECT 139,370200,N'青岛市',370000 UNION
                       SELECT 140,370300,N'淄博市',370000 UNION
                       SELECT 141,370400,N'枣庄市',370000 UNION
                       SELECT 142,370500,N'东营市',370000 UNION
                       SELECT 143,370600,N'烟台市',370000 UNION
                       SELECT 144,370700,N'潍坊市',370000 UNION
                       SELECT 145,370800,N'济宁市',370000 UNION
                       SELECT 146,370900,N'泰安市',370000 UNION
                       SELECT 147,371000,N'威海市',370000 UNION
                       SELECT 148,371100,N'日照市',370000 UNION
                       SELECT 149,371200,N'莱芜市',370000 UNION
                       SELECT 150,371300,N'临沂市',370000 UNION
                       SELECT 151,371400,N'德州市',370000 UNION
                       SELECT 152,371500,N'聊城市',370000 UNION
                       SELECT 153,371600,N'滨州市',370000 UNION
                       SELECT 154,371700,N'荷泽市',370000 UNION
                       SELECT 155,410100,N'郑州市',410000 UNION
                       SELECT 156,410200,N'开封市',410000 UNION
                       SELECT 157,410300,N'洛阳市',410000 UNION
                       SELECT 158,410400,N'平顶山市',410000 UNION
                       SELECT 159,410500,N'安阳市',410000 UNION
                       SELECT 160,410600,N'鹤壁市',410000 UNION
                       SELECT 161,410700,N'新乡市',410000 UNION
                       SELECT 162,410800,N'焦作市',410000 UNION
                       SELECT 163,410900,N'濮阳市',410000 UNION
                       SELECT 164,411000,N'许昌市',410000 UNION
                       SELECT 165,411100,N'漯河市',410000 UNION
                       SELECT 166,411200,N'三门峡市',410000 UNION
                       SELECT 167,411300,N'南阳市',410000 UNION
                       SELECT 168,411400,N'商丘市',410000 UNION
                       SELECT 169,411500,N'信阳市',410000 UNION
                       SELECT 170,411600,N'周口市',410000 UNION
                       SELECT 171,411700,N'驻马店市',410000
                       INSERT  City (ID,CityID,CityName,ProvinceId) 
                       SELECT 172,420100,N'武汉市',420000 UNION
                       SELECT 173,420200,N'黄石市',420000 UNION
                       SELECT 174,420300,N'十堰市',420000 UNION
                       SELECT 175,420500,N'宜昌市',420000 UNION
                       SELECT 176,420600,N'襄樊市',420000 UNION
                       SELECT 177,420700,N'鄂州市',420000 UNION
                       SELECT 178,420800,N'荆门市',420000 UNION
                       SELECT 179,420900,N'孝感市',420000 UNION
                       SELECT 180,421000,N'荆州市',420000 UNION
                       SELECT 181,421100,N'黄冈市',420000 UNION
                       SELECT 182,421200,N'咸宁市',420000 UNION
                       SELECT 183,421300,N'随州市',420000 UNION
                       SELECT 184,422800,N'恩施土家族苗族自治州',420000 UNION
                       SELECT 185,429000,N'省直辖行政单位',420000 UNION
                       SELECT 186,430100,N'长沙市',430000 UNION
                       SELECT 187,430200,N'株洲市',430000 UNION
                       SELECT 188,430300,N'湘潭市',430000 UNION
                       SELECT 189,430400,N'衡阳市',430000 UNION
                       SELECT 190,430500,N'邵阳市',430000 UNION
                       SELECT 191,430600,N'岳阳市',430000 UNION
                       SELECT 192,430700,N'常德市',430000 UNION
                       SELECT 193,430800,N'张家界市',430000 UNION
                       SELECT 194,430900,N'益阳市',430000 UNION
                       SELECT 195,431000,N'郴州市',430000 UNION
                       SELECT 196,431100,N'永州市',430000 UNION
                       SELECT 197,431200,N'怀化市',430000 UNION
                       SELECT 198,431300,N'娄底市',430000 UNION
                       SELECT 199,433100,N'湘西土家族苗族自治州',430000 UNION
                       SELECT 200,440100,N'广州市',440000 UNION
                       SELECT 201,440200,N'韶关市',440000 UNION
                       SELECT 202,440300,N'深圳市',440000 UNION
                       SELECT 203,440400,N'珠海市',440000 UNION
                       SELECT 204,440500,N'汕头市',440000 UNION
